c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7197,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7197,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7197,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7197,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7197,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7197,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7197,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
2576.4167,2549.7107,2141.666,2276.5146,2418.227,2125.7188,2343.8235,2699.7307,2597.4128,2458.498
2571.5432,2525.3384,2135.7195,2263.1047,2411.6257,2119.387,2345.7563,2694.7634,2596.1616,2454.1394
2573.379,2534.52,2137.9595,2268.158,2414.1116,2121.7717,2345.0283,2696.6343,2596.6313,2455.7812
2574.7202,2541.2278,2139.5962,2271.8489,2415.9282,2123.5146,2344.4966,2698.0017,2596.9756,2456.981
2575.7004,2546.129,2140.7922,2274.5447,2417.2563,2124.788,2344.1077,2699.0005,2597.228,2457.8574
